item	total	count part-1	specif part-1	count part-2	specif part-2
	339185		47365		291820
de	15965	2401	5.47	13564	-5.47
la	9837	1916	52.67	7921	-52.67
et	7613	1000	-2.85	6613	2.85
des	7184	1124	5.52	6060	-5.52
les	6401	914	1.96	5487	-1.96
le	5503	852	4.09	4651	-4.09
en	3916	582	2.31	3334	-2.31
l'	3799	560	2.15	3239	-2.15
une	3499	639	12.69	2860	-12.69
est	3376	609	11.26	2767	-11.26
langue	3282	1641	531.66	1641	-531.66
un	3214	421	-2.13	2793	2.13
d'	3167	463	1.94	2704	-1.94
du	3080	440	1.74	2640	-1.74
l	3034	343	-5.78	2691	5.78
dans	2719	483	8.37	2236	-8.37
que	2688	397	1.97	2291	-1.97
qui	2281	379	4.42	1902	-4.42
pour	2014	308	2.24	1706	-2.24
d	2000	239	-3.10	1761	3.10
ou	1969	282	1.63	1687	-1.63
sur	1898	265	1.58	1633	1.58
par	1722	266	2.24	1456	-2.24
plus	1632	246	1.92	1386	-1.92
au	1595	230	1.60	1365	-1.60
a	1469	174	-2.74	1295	2.74
pas	1416	211	1.75	1205	-1.75
il	1374	174	-1.92	1200	1.92
ne	1241	179	1.54	1062	-1.54
sont	1190	192	2.48	998	-2.48
La	1108	221	8.01	887	-8.01
Les	1055	151	1.48	904	-1.48
aux	1020	126	-1.92	894	1.92
ce	1010	127	-1.79	883	1.79
ont	969	148	1.74	821	-1.74
langues	966	483	155.95	483	-155.95
se	955	124	-1.58	831	1.58
Le	946	151	2.11	795	-2.11
m	884	112	-1.67	772	1.67
tre	873	95	-2.97	778	2.97
avec	856	137	2.05	719	-2.05
comme	854	162	5.01	692	-5.01
français	813	230	25.99	583	-25.99
me	799	106	-1.45	693	1.45
qu'	760	110	1.42	650	-1.42
on	741	79	-2.90	662	2.90
peut	695	112	1.94	583	-1.94
services	688	62	-4.70	626	4.70
sant	677	55	-6.06	622	6.06
modifier	648	37	-11.13	611	11.13
t	646	71	-2.40	575	2.40
Il	618	83	-1.36	535	1.36
leur	597	109	3.22	488	-3.22
vous	589	79	-1.35	510	1.35
autres	576	98	2.27	478	-2.27
n'	576	64	-2.18	512	2.18
mais	563	97	2.37	466	-2.37
2	560	57	-2.84	503	2.84
n	545	68	-1.51	477	1.51
s	527	73	1.30	454	1.30
1	525	40	-5.65	485	5.65
ces	523	74	1.30	449	-1.30
française	523	221	55.54	302	-55.54
fait	512	67	-1.35	445	1.35
o	512	57	-2.04	455	2.04
entre	500	87	2.33	413	-2.33
cette	496	87	2.40	409	-2.40
3	486	55	-1.90	431	1.90
qu	476	62	-1.34	414	1.34
langage	474	61	-1.37	413	1.37
s'	473	78	1.83	395	-1.83
non	473	79	1.92	394	-1.92
elle	473	89	3.18	384	-3.18
son	464	53	-1.81	411	1.81
BUTTON	464	9	-19.03	455	19.03
Langue	456	228	74.13	228	-74.13
aussi	441	73	1.80	368	-1.80
y	437	49	-1.85	388	1.85
p	437	29	-6.24	408	6.24
En	423	84	3.71	339	-3.71
L	420	37	-3.44	383	3.44
signes	419	181	47.34	238	-47.34
patients	415	36	-3.54	379	3.54
linguistiques	415	30	-5.15	385	5.15
of	407	4	-20.71	403	20.71
peuvent	400	50	-1.38	350	1.38
ils	399	49	-1.43	350	1.43
nous	395	50	-1.34	345	1.34
linguistique	394	54	-1.24	340	1.24
communication	376	39	-2.12	337	2.12
code	370	19	-7.67	351	7.67
L'	365	53	1.25	312	-1.25
faire	358	41	-1.61	317	1.61
soins	358	25	-4.85	333	4.85
4	356	32	-2.92	324	2.92
accès	353	30	-3.29	323	3.29
e	340	43	-1.30	297	1.30
deux	339	57	1.71	282	-1.71
barrières	336	16	-7.64	320	7.64
tout	333	44	-1.23	289	1.23
sa	333	69	3.72	264	-3.72
bien	328	51	1.36	277	-1.36
interprétation	327	32	-2.27	295	2.27
nombre	325	60	2.34	265	-2.34
sans	325	40	-1.34	285	1.34
autre	322	59	2.26	263	-2.26
si	317	40	-1.28	277	1.28
J	316	9	-10.87	307	10.87
anglais	304	79	7.89	225	-7.89
personnes	302	64	3.78	238	-3.78
interprètes	296	20	-4.38	276	4.38
dont	295	61	3.39	234	-3.39
Canada	295	37	-1.27	258	1.27
and	293	1	-17.47	292	17.47
exemple	290	46	1.38	244	-1.38
patient	289	31	-1.71	258	1.71
souvent	288	49	1.66	239	-1.66
c	283	34	-1.34	249	1.34
avoir	283	39	1.16	244	1.16
moins	281	47	1.56	234	-1.56
sous	280	38	-1.17	242	1.17
mots	273	36	-1.18	237	1.18
tous	270	35	-1.19	235	1.19
galement	263	33	-1.23	230	1.23
in	258	5	-10.84	253	10.84
cas	257	30	-1.37	227	1.37
Dans	257	37	1.16	220	-1.16
recherche	256	16	-4.36	240	4.36
interprète	256	14	-5.16	242	5.16
ses	254	42	1.46	212	-1.46
5	254	24	-2.11	230	2.11
tait	252	46	1.96	206	-1.96
chez	251	34	-1.14	217	1.14
leurs	250	26	-1.71	224	1.71
temps	247	30	-1.26	217	1.26
6	244	23	-2.07	221	2.07
tude	244	27	-1.49	217	1.49
France	242	61	5.87	181	-5.87
A	241	10	-6.46	231	6.46
très	240	45	2.09	195	-2.09
officielle	235	116	37.54	119	-37.54
tudes	235	28	-1.28	207	1.28
C	233	36	1.23	197	-1.23
vers	229	21	-2.10	208	2.10
On	229	32	1.12	197	1.12
monde	228	59	6.09	169	-6.09
siècle	228	40	1.65	188	-1.65
Une	226	28	-1.20	198	1.20
ainsi	222	34	1.20	188	-1.20
pays	222	48	3.26	174	-3.26
D	220	8	-6.61	212	6.61
M	218	7	-7.15	211	7.15
the	218	2	-11.45	216	11.45
toutes	215	40	1.93	175	-1.93
donc	211	27	-1.14	184	1.14
utilisation	209	21	-1.67	188	1.67
peu	206	31	1.15	175	-1.15
parole	206	21	-1.61	185	1.61
Cette	205	28	1.10	177	1.10
Ce	204	31	1.16	173	-1.16
données	202	19	-1.86	183	1.86
votre	199	40	2.37	159	-2.37
point	199	14	-3.01	185	3.01
certains	197	32	1.29	165	-1.29
Par	197	32	1.29	165	-1.29
bouche	196	45	3.65	151	-3.65
tant	196	34	1.51	162	-1.51
Paris	196	21	-1.44	175	1.44
De	195	16	-2.33	179	2.33
10	194	15	-2.56	179	2.56
oral	194	16	-2.30	178	2.30
formation	193	18	-1.84	175	1.84
alors	192	32	1.35	160	-1.35
al	192	11	-3.84	181	3.84
soit	191	24	-1.13	167	1.13
encore	189	33	1.51	156	-1.51
Un	187	24	-1.11	163	1.11
Pour	186	36	2.02	150	-2.02
parler	183	44	4.02	139	-4.02
origine	183	35	1.93	148	-1.93
différences	181	20	-1.32	161	1.32
recherches	180	24	-1.07	156	1.07
notre	179	34	1.87	145	-1.87
partie	179	25	1.07	154	1.07
médecine	177	8	-4.57	169	4.57
personne	177	17	-1.67	160	1.67
système	175	20	-1.24	155	1.24
2024	175	7	-5.01	168	5.01
selon	174	34	2.01	140	-2.01
ceux	170	32	1.77	138	-1.77
je	170	9	-3.79	161	3.79
7	169	19	-1.25	150	1.25
plusieurs	168	28	1.30	140	-1.30
elles	168	31	1.67	137	-1.67
après	167	27	1.22	140	-1.22
manière	166	29	1.44	137	-1.44
compte	166	20	-1.14	146	1.14
lire	166	22	-1.06	144	1.06
intervenants	166	22	-1.06	144	1.06
rôle	165	20	-1.13	145	1.13
programmes	165	11	-2.82	154	2.82
sens	164	18	-1.29	146	1.29
valuation	164	3	-7.23	161	7.23
Article	163	13	-2.16	150	2.16
façon	162	27	1.28	135	-1.28
Elle	162	38	3.40	124	-3.40
savoir	161	14	-1.87	147	1.87
culture	161	43	5.05	118	-5.05
groupes	161	15	-1.67	146	1.67
lui	160	21	-1.05	139	1.05
Mais	160	31	1.87	129	-1.87
Ces	159	18	-1.22	141	1.22
cours	158	34	2.55	124	-2.55
Portail	157	36	3.09	121	-3.09
dire	157	12	-2.25	145	2.25
b	157	14	-1.77	143	1.77
niveau	156	26	1.26	130	-1.26
ligne	156	18	-1.18	138	1.18
fois	155	18	-1.16	137	1.16
vie	154	20	-1.05	134	1.05
